N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"73,200",900,-1.21%,100,"4,369,881","5,969,783",51.86,"8,928,352",15.41,9.99,
2,SK하이닉스,"100,500","2,500",-2.43%,"5,000","731,642","728,002",47.13,"1,552,583",12.57,9.53,
3,NAVER,"382,500","5,500",-1.42%,100,"628,307","164,263",56.58,"246,523",3.81,15.22,
4,삼성바이오로직스,"873,000","1,000",-0.11%,"2,500","577,620","66,165",10.55,"32,558",172.53,N/A,
5,삼성전자우,"68,200","1,400",-2.01%,100,"561,209","822,887",75.05,"1,237,872",14.36,N/A,
6,LG화학,"770,000","6,000",-0.77%,"5,000","543,561","70,592",46.61,"133,306",20.74,2.93,
7,카카오,"116,500","1,500",-1.27%,100,"518,416","444,992",30.35,"1,416,567",108.57,2.70,
8,삼성SDI,"707,000","11,000",-1.53%,"5,000","486,165","68,765",44.94,"119,270",52.38,4.54,
9,현대차,"194,000","6,000",-3.00%,"5,000","414,516","213,668",28.53,"691,783",14.05,2.04,
10,셀트리온,"251,000","8,500",-3.28%,"1,000","346,216","137,935",20.63,"573,602",58.85,16.68,
11,기아,"79,200","2,000",-2.46%,"5,000","321,048","405,363",34.56,"885,388",9.24,5.05,
12,카카오뱅크,"66,200","2,200",-3.22%,"5,000","314,516","475,100",5.67,"880,411",214.24,5.08,
13,POSCO,"324,000","6,000",-1.82%,"5,000","282,485","87,187",55.02,"210,929",7.33,3.61,
14,크래프톤,"502,000",0,0.00%,100,"245,736","48,951",6.18,"103,089",43.22,61.86,
15,SK이노베이션,"261,000","4,000",-1.51%,"5,000","241,335","92,466",24.27,"253,077",-54.07,-13.58,
16,현대모비스,"250,000","3,000",-1.19%,"5,000","236,983","94,793",35.02,"147,310",10.73,4.66,
17,SK텔레콤,"327,000","3,000",+0.93%,500,"235,637","72,060",44.48,"196,990",12.41,6.44,
18,KB금융,"55,000",300,-0.54%,"5,000","228,694","415,808",68.08,"871,571",5.42,8.53,
19,삼성물산,"121,500","2,000",-1.62%,100,"227,068","186,887",15.14,"115,545",13.86,3.81,
20,SK바이오사이언스,"276,500","6,000",+2.22%,500,"211,522","76,500",5.59,"501,079",134.68,13.25,
21,LG생활건강,"1,325,000","12,000",-0.90%,"5,000","206,941","15,618",45.31,"11,935",27.82,17.92,
22,신한지주,"39,900",500,-1.24%,"5,000","206,123","516,600",60.77,"905,367",5.16,8.20,
23,LG전자,"125,500","2,000",-1.57%,"5,000","205,378","163,648",30.28,"655,916",15.18,13.23,
24,SK,"262,000","6,000",-2.24%,200,"184,344","70,360",19.73,"75,705",16.91,1.11,
25,SK아이이테크놀로지,"228,500","2,500",+1.11%,"1,000","162,915","71,298",9.80,"204,236",150.23,11.00,
26,한국전력,"23,550",0,0.00%,"5,000","151,183","641,964",15.04,"984,198",12.68,2.91,
27,LG,"92,700",300,-0.32%,"5,000","145,818","157,301",33.61,"165,098",5.81,7.50,
28,삼성생명,"71,500","1,900",-2.59%,500,"143,000","200,000",13.00,"196,455",8.16,3.53,
29,포스코케미칼,"180,500","3,500",+1.98%,500,"139,821","77,463",8.09,"503,984",130.42,2.96,
30,하나금융지주,"45,950",450,-0.97%,"5,000","137,961","300,242",68.32,"599,743",4.53,8.96,
31,엔씨소프트,"602,000","1,000",-0.17%,500,"132,163","21,954",45.45,"147,810",32.31,20.83,
32,HMM,"32,300","1,400",-4.15%,"5,000","130,942","405,392",9.63,"6,807,602",20.46,8.93,
33,삼성전기,"170,500","7,000",-3.94%,"5,000","127,353","74,694",32.90,"334,612",14.86,10.92,
34,S-Oil,"111,000","1,000",+0.91%,"2,500","124,967","112,583",78.39,"100,001",14.27,-13.07,
35,삼성에스디에스,"159,000","1,500",-0.93%,500,"123,031","77,378",11.50,"49,691",19.09,6.71,
36,대한항공,"33,400",300,-0.89%,"5,000","116,172","347,821",12.70,"1,499,357",17.39,-7.22,
37,하이브,"293,000","5,500",-1.84%,500,"114,419","39,051",16.35,"212,976",104.23,12.52,
38,삼성화재,"234,500",500,-0.21%,500,"111,094","47,375",48.77,"40,052",11.11,4.96,
39,KT&G,"80,900",300,-0.37%,"5,000","111,070","137,292",36.79,"164,359",10.03,13.22,
40,두산중공업,"20,000",550,-2.68%,"5,000","103,314","516,572",9.45,"3,138,274",-47.51,-37.20,
41,현대중공업,"115,000",500,-0.43%,"5,000","102,089","88,773",1.38,"926,446",-10.39,-7.86,
42,아모레퍼시픽,"172,500","6,000",-3.36%,500,"100,900","58,493",32.05,"142,896",80.05,0.78,
43,넷마블,"115,000","3,000",-2.54%,100,"98,847","85,954",22.83,"78,474",34.54,6.35,
44,고려아연,"500,000","3,000",-0.60%,"5,000","94,350","18,870",19.48,"22,244",13.05,8.37,
45,KT,"32,100",500,-1.53%,"5,000","83,817","261,112",44.29,"489,740",9.16,4.76,
46,우리금융지주,"11,450",200,-1.72%,"5,000","83,363","728,061",28.82,"1,201,011",4.00,5.87,
47,한화솔루션,"43,500","1,300",-2.90%,"5,000","83,206","191,278",18.57,"1,039,091",10.79,5.30,
48,롯데케미칼,"239,500","2,000",-0.83%,"5,000","82,090","34,275",26.31,"99,088",6.87,1.22,
49,한온시스템,"15,250",400,-2.56%,100,"81,404","533,800",18.10,"486,936",27.98,5.09,
50,SK바이오팜,"100,500","1,500",-1.47%,500,"78,705","78,313",6.34,"127,611",-132.94,-135.18,
51,기업은행,"10,450",50,-0.48%,"5,000","77,779","744,301",13.04,"978,072",4.39,6.44,
52,한국조선해양,"97,700","4,300",-4.22%,"5,000","69,145","70,773",18.88,"330,327",-4.46,-7.42,
53,LG디스플레이,"18,600",350,-1.85%,"5,000","66,554","357,816",16.55,"1,142,768",5.59,-0.79,
54,LG유플러스,"14,900",100,-0.67%,"5,000","65,055","436,611",33.91,"848,218",11.24,6.46,
55,SKC,"169,500",500,+0.30%,"5,000","64,187","37,868",13.79,"465,895",147.39,2.21,
56,현대제철,"45,650","1,700",-3.59%,"5,000","60,918","133,446",20.75,"642,256",25.22,-2.59,
57,강원랜드,"28,350",300,-1.05%,500,"60,652","213,940",19.52,"399,900",-64.43,-7.92,
58,현대글로비스,"161,500","5,000",-3.00%,500,"60,562","37,500",34.48,"106,709",8.98,12.45,
59,CJ제일제당,"399,000","10,500",-2.56%,"5,000","60,066","15,054",24.60,"32,339",13.91,13.50,
60,현대건설,"50,600",800,-1.56%,"5,000","56,346","111,356",21.71,"266,268",45.67,1.84,
61,금호석유,"181,500","7,500",-3.97%,"5,000","55,299","30,468",20.51,"157,295",4.30,20.18,
62,F&F,"714,000","5,000",+0.71%,500,"54,702","7,661",12.07,"9,930",N/A,N/A,
63,코웨이,"73,700",500,-0.67%,500,"54,390","73,800",59.76,"65,173",12.77,31.51,
64,미래에셋증권,"8,520",140,-1.62%,"5,000","54,129","635,316",13.75,"670,126",6.47,8.94,
65,맥쿼리인프라,"13,100",300,+2.34%,0,"53,035","404,846",14.66,"1,523,289",N/A,N/A,
66,한국타이어앤테크놀로지,"41,700","1,550",-3.58%,500,"51,656","123,875",41.85,"145,387",8.37,5.12,
67,현대중공업지주,"64,100",600,-0.93%,"1,000","50,635","78,993",17.47,"81,301",-14.80,-8.12,
68,삼성엔지니어링,"25,550",0,0.00%,"5,000","50,078","196,000",33.81,"1,427,157",15.86,17.32,
69,KODEX 200,"39,590",605,-1.51%,0,"48,973","123,700",2.89,"2,418,891",N/A,N/A,
70,LG이노텍,"204,500","4,000",-1.92%,"5,000","48,399","23,667",27.48,"66,455",8.85,10.20,
71,일진머티리얼즈,"104,000",0,0.00%,500,"47,955","46,111",10.95,"380,919",100.78,7.23,
72,한국금융지주,"85,700",600,-0.70%,"5,000","47,757","55,726",35.07,"112,784",4.07,16.27,
73,에스디바이오센서,"45,350",200,+0.44%,500,"46,834","103,271",2.90,"617,070",6.87,139.97,
74,오리온,"116,000","1,500",-1.28%,500,"45,862","39,536",39.57,"37,130",19.03,15.50,
75,DB손해보험,"63,700",100,+0.16%,500,"45,100","70,800",42.86,"37,407",6.53,9.08,
76,메리츠금융지주,"33,100",550,-1.63%,500,"44,358","134,011",8.29,"39,675",7.17,16.06,
77,이마트,"158,500","6,000",-3.65%,"5,000","44,183","27,876",35.07,"130,149",7.82,4.05,
78,한국가스공사,"47,850",800,-1.64%,"5,000","44,172","92,313",7.96,"873,992",17.53,-2.24,
79,유한양행,"61,400",100,-0.16%,"1,000","42,963","69,973",18.15,"88,299",44.65,11.06,
80,삼성증권,"46,800","1,100",-2.30%,"5,000","41,792","89,300",30.19,"156,324",4.57,9.89,
81,GS,"44,650",100,-0.22%,"5,000","41,487","92,915",19.27,"106,997",5.08,-2.82,
82,팬오션,"7,690",140,+1.85%,"1,000","41,108","534,570",12.29,"4,978,822",23.59,3.25,
83,한미사이언스,"60,000","2,100",-3.38%,500,"40,383","67,305",1.68,"80,285",132.16,3.47,
84,쌍용C&E,"7,900",60,-0.75%,100,"39,805","503,860",3.59,"379,541",25.48,7.92,
85,한진칼,"59,600","1,600",-2.61%,"2,500","39,776","66,739",14.81,"53,026",-40.68,-19.55,
86,아모레G,"48,150",900,-1.83%,500,"39,704","82,458",16.87,"90,700",30.67,0.31,
87,삼성카드,"34,150",350,+1.04%,"5,000","39,566","115,859",7.99,"121,554",8.63,5.69,
88,두산밥캣,"39,050","1,000",-2.50%,500,"39,147","100,249",25.78,"112,635",10.27,6.15,
89,한솔케미칼,"345,000","1,500",-0.43%,"5,000","39,106","11,335",42.03,"33,292",27.47,24.50,
90,삼성중공업,"6,170",30,-0.48%,"1,000","38,871","630,000",14.05,"2,238,081",-2.70,-33.06,
91,OCI,"162,500","1,500",+0.93%,"5,000","38,755","23,849",20.60,"479,389",133.86,-9.89,
92,녹십자,"327,500","4,000",-1.21%,"5,000","38,273","11,687",21.38,"30,900",40.95,7.48,
93,메리츠화재,"30,500",50,-0.16%,500,"36,791","120,625",10.78,"75,889",6.96,16.91,
94,KCC,"405,000","11,000",-2.64%,"5,000","35,990","8,886",13.81,"40,049",4.22,12.79,
95,GS건설,"41,600","1,150",-2.69%,"5,000","35,602","85,581",26.46,"293,983",10.98,7.68,
96,NH투자증권,"12,650",250,-1.94%,"5,000","35,598","281,409",18.70,"337,629",4.50,10.32,
97,SK케미칼,"296,000","12,000",+4.23%,"5,000","34,784","11,751",17.03,"239,509",37.61,30.49,
98,롯데지주,"33,100",600,-1.78%,200,"34,725","104,909",8.19,"86,502",47.29,-3.03,
99,CJ대한통운,"150,500","2,500",-1.63%,"5,000","34,333","22,812",22.71,"16,749",98.62,3.89,
100,현대차2우B,"93,400","2,100",-2.20%,"5,000","34,077","36,485",60.89,"63,438",6.77,N/A,
101,메리츠증권,"4,950",0,0.00%,"1,000","33,746","681,731",14.35,"476,053",5.28,13.08,
102,GS리테일,"32,150",500,-1.53%,"1,000","33,667","104,718",9.77,"133,770",17.65,7.50,
103,한화시스템,"17,650",150,+0.86%,"5,000","33,344","188,919",2.95,"757,387",19.14,9.35,
104,호텔신라,"84,700","1,900",-2.19%,"5,000","33,243","39,248",16.85,"271,817",-25.76,-36.74,
105,두산퓨얼셀,"50,300","1,600",-3.08%,100,"32,943","65,494",13.58,"315,305",838.33,4.18,
106,효성첨단소재,"727,000","6,000",-0.82%,"5,000","32,569","4,480",13.93,"64,522",22.15,0.03,
107,한미약품,"268,000","7,000",-2.55%,"2,500","32,370","12,078",13.42,"20,674",140.17,1.65,
108,한국항공우주,"33,050",50,+0.15%,"5,000","32,216","97,475",13.36,"385,766",163.61,6.39,
109,에스원,"82,900",700,-0.84%,500,"31,501","37,999",53.92,"20,924",21.49,10.48,
110,한화생명,"3,555",55,-1.52%,"5,000","30,876","868,530",8.08,"1,729,311",5.63,1.90,
111,신풍제약,"57,900",700,+1.22%,500,"30,678","52,985",7.39,"586,479",965.00,1.72,
112,씨에스윈드,"71,900","5,800",-7.46%,500,"30,321","42,171",11.36,"845,512",50.99,8.19,
113,포스코인터내셔널,"24,500",600,+2.51%,"5,000","30,227","123,375",9.12,"1,111,232",10.26,7.69,
114,BGF리테일,"169,500","1,000",-0.59%,"1,000","29,296","17,284",33.21,"6,834",20.88,18.60,
115,BNK금융지주,"8,870",30,+0.34%,"5,000","28,910","325,935",39.45,"1,173,414",4.27,6.11,
116,LG화학우,"374,500","1,000",-0.27%,"5,000","28,795","7,689",69.57,"9,172",10.09,N/A,
117,롯데쇼핑,"101,500","1,000",-0.98%,"5,000","28,713","28,289",10.24,"40,796",-4.96,-7.70,
118,동서,"28,700",500,-1.71%,500,"28,614","99,700",3.19,"44,004",26.48,8.61,
119,더존비즈온,"93,600","2,500",-2.60%,500,"28,399","30,341",41.73,"81,823",45.61,15.09,
120,대우조선해양,"26,450",450,-1.67%,"5,000","28,378","107,291",6.75,"154,241",-1.95,2.27,
121,CJ,"97,000","1,800",-1.82%,"5,000","28,302","29,177",17.80,"37,090",66.30,1.89,
122,키움증권,"106,000","4,000",-3.64%,"5,000","27,793","26,220",24.55,"64,359",2.85,27.63,
123,대우건설,"6,660",90,-1.33%,"5,000","27,680","415,623",11.83,"775,840",6.07,11.06,
124,효성티앤씨,"639,000","6,000",-0.93%,"5,000","27,654","4,328",23.37,"18,842",5.47,25.10,
125,한샘,"117,500","2,500",-2.08%,"1,000","27,652","23,534",18.99,"58,761",33.26,10.83,
126,코오롱인더,"99,800",0,0.00%,"5,000","26,925","26,979",21.20,"510,878",19.99,9.70,
127,현대오토에버,"97,800",700,-0.71%,500,"26,821","27,424",1.81,"69,838",35.28,11.09,
128,현대미포조선,"66,700","3,200",-4.58%,"5,000","26,641","39,942",10.94,"237,109",-14.66,-0.84,
129,제일기획,"23,050",250,+1.10%,200,"26,517","115,041",32.86,"294,331",14.18,16.11,
130,한화에어로스페이스,"51,900","1,700",+3.39%,"5,000","26,277","50,630",19.02,"877,085",10.04,4.78,
131,현대로템,"23,950",250,-1.03%,"5,000","26,140","109,142",4.07,"728,558",77.01,2.84,
132,만도,"55,100","2,000",-3.50%,"1,000","25,873","46,957",24.41,"236,985",10.91,0.37,
133,DL이앤씨,"131,500","2,500",-1.87%,"5,000","25,457","19,359",26.60,"61,116",N/A,N/A,
134,한화,"33,950",300,-0.88%,"5,000","25,448","74,959",18.94,"271,631",6.52,4.79,
135,휠라홀딩스,"41,400","1,250",-2.93%,"1,000","25,151","60,752",47.46,"180,955",10.44,10.94,
136,신세계,"255,000","8,500",-3.23%,"5,000","25,105","9,845",27.47,"31,124",31.12,-2.81,
137,일진하이솔루스,"68,900","4,100",-5.62%,500,"25,020","36,313",4.06,"476,085",128.54,34.27,
138,효성,"114,000","2,500",-2.15%,"5,000","24,021","21,071",9.44,"28,197",15.56,-2.26,
139,DB하이텍,"53,800",800,-1.47%,"5,000","23,886","44,399",15.99,"328,799",14.30,23.07,
140,롯데정밀화학,"91,700",500,+0.55%,"5,000","23,659","25,800",20.93,"211,008",9.65,12.65,
141,현대해상,"26,450","1,000",+3.93%,500,"23,646","89,400",26.92,"951,847",6.12,7.13,
142,TIGER 200,"39,605",650,-1.61%,0,"22,971","58,000",0.00,"797,724",N/A,N/A,
143,현대차우,"94,100","2,400",-2.49%,"5,000","22,920","24,357",58.90,"36,835",6.82,N/A,
144,하이트진로,"32,550",600,-1.81%,"5,000","22,828","70,134",4.64,"178,661",32.58,8.23,
145,솔루스첨단소재,"73,200","1,700",+2.38%,100,"22,392","30,590",8.18,"438,081",-190.62,-5.10,
146,KODEX 200선물인버스2X,"2,240",65,+2.99%,0,"21,809","973,600",4.31,"148,177,635",N/A,N/A,
147,TIGER 차이나전기차SOLACTIVE,"17,270",50,-0.29%,0,"21,712","125,720",1.53,"949,902",N/A,N/A,
148,KODEX 단기채권,"102,935",0,0.00%,0,"20,553","19,967",0.00,"7,174",N/A,N/A,
149,LS,"63,100","1,100",-1.71%,"5,000","20,318","32,200",14.29,"60,231",8.19,3.94,
150,현대위아,"74,100","4,700",-5.96%,"5,000","20,152","27,195",8.65,"296,563",19.83,1.96,
151,LS ELECTRIC,"66,700",0,0.00%,"5,000","20,010","30,000",18.11,"72,849",21.81,6.15,
152,현대엘리베이,"48,800",350,-0.71%,"5,000","19,918","40,815",26.77,"165,061",20.67,9.78,
153,대한전선,"2,320",75,-3.13%,500,"19,870","856,473",1.84,"6,107,595",-122.11,0.92,
154,아시아나항공,"26,000",650,-2.44%,"5,000","19,347","74,412",9.19,"923,830",-28.26,-43.83,
155,영원무역,"43,600",550,-1.25%,500,"19,320","44,311",27.62,"44,381",10.31,8.03,
156,후성,"20,650",650,-3.05%,500,"19,123","92,607",4.84,"1,842,275",191.20,2.79,
157,대웅,"32,500",750,-2.26%,500,"18,896","58,142",3.87,"49,036",20.10,15.10,
158,한전기술,"49,200",500,+1.03%,200,"18,804","38,220",2.43,"136,106",90.94,N/A,
159,현대백화점,"79,000",900,-1.13%,"5,000","18,488","23,402",18.96,"79,678",14.27,1.65,
160,한전KPS,"39,950","1,550",+4.04%,200,"17,978","45,000",8.74,"362,315",18.40,8.23,
161,오뚜기,"487,000","5,000",-1.02%,"5,000","17,883","3,672",12.55,"2,115",20.37,7.93,
162,HDC현대산업개발,"26,900",600,-2.18%,"5,000","17,729","65,907",10.72,"145,017",9.60,8.85,
163,JB금융지주,"8,880",50,-0.56%,"5,000","17,492","196,983",40.57,"192,331",3.86,10.06,
164,프레스티지바이오파마,"29,100",300,+1.04%,0,"17,488","60,096",63.75,"278,228",-204.93,-1.78,
165,농심,"282,000",500,-0.18%,"5,000","17,153","6,083",13.53,"12,353",15.48,7.50,
166,동국제강,"17,700",650,-3.54%,"5,000","16,892","95,433",23.50,"476,090",5.76,3.35,
167,DGB금융지주,"9,850",80,-0.81%,"5,000","16,661","169,146",49.97,"438,410",3.91,6.93,
168,대웅제약,"142,000","3,500",-2.41%,"2,500","16,453","11,587",7.12,"27,970",554.69,2.38,
169,KODEX 삼성그룹,"9,925",150,-1.49%,0,"16,128","162,500",0.18,"134,653",N/A,N/A,
170,PI첨단소재,"53,800","2,000",-3.58%,500,"15,799","29,366",18.01,"142,731",28.94,15.62,
171,동원시스템즈,"61,500","1,700",-2.69%,"5,000","15,755","25,619",1.62,"65,473",29.23,10.97,
172,두산,"95,300","4,300",-4.32%,"5,000","15,747","16,524",11.13,"63,421",-155.97,-34.34,
173,DL,"74,800","1,100",-1.45%,"5,000","15,675","20,956",14.38,"75,465",2.41,11.84,
174,KODEX 레버리지,"23,790",770,-3.14%,0,"15,606","65,600",2.53,"15,778,182",N/A,N/A,
175,금호타이어,"5,410",100,-1.81%,"5,000","15,541","287,260",4.14,"245,504",73.11,-6.74,
176,진원생명과학,"34,250",50,-0.15%,"1,000","15,485","45,212",12.51,"513,244",-71.80,-30.43,
177,한미반도체,"30,700",400,-1.29%,200,"15,184","49,460",6.11,"142,927",20.47,21.03,
178,TIGER 단기통안채,"100,340",0,0.00%,0,"14,872","14,822",0.80,"1,316",N/A,N/A,
179,한국앤컴퍼니,"15,650",250,-1.57%,500,"14,857","94,935",9.75,"60,439",5.99,5.08,
180,코스모신소재,"49,050",100,+0.20%,"1,000","14,758","30,087",7.54,"318,387",77.73,7.16,
181,종근당,"128,500","8,000",+6.64%,"2,500","14,683","11,426",7.81,"637,319",17.25,17.88,
182,녹십자홀딩스,"31,200",350,-1.11%,500,"14,673","47,028",5.39,"45,718",9.62,19.74,
183,SK가스,"157,500","3,500",-2.17%,"5,000","14,538","9,230",6.88,"26,652",5.87,14.91,
184,KODEX 단기채권PLUS,"103,250",10,+0.01%,0,"14,448","13,993",0.00,"2,616,919",N/A,N/A,
185,KODEX 종합채권(AA-이상)액티브,"108,475",95,+0.09%,0,"14,445","13,316",0.00,"3,928",N/A,N/A,
186,롯데관광개발,"20,500",500,-2.38%,500,"14,202","69,276",6.74,"317,465",-9.08,-30.43,
187,롯데렌탈,"38,700",900,-2.27%,"5,000","14,177","36,634",0.91,"147,313",19.75,6.73,
188,솔루엠,"28,150",100,+0.36%,500,"14,077","50,006",8.70,"241,637",35.23,43.26,
189,아이에스동서,"45,500",950,-2.05%,500,"14,056","30,893",4.52,"56,586",12.97,10.92,
190,대한유화,"216,000","1,000",+0.47%,"5,000","14,040","6,500",13.28,"35,504",6.04,6.93,
191,명신산업,"26,650",700,-2.56%,500,"13,983","52,470",1.79,"292,414",-11.56,-67.39,
192,코스맥스,"122,500","2,000",-1.61%,500,"13,903","11,350",24.05,"36,752",28.38,6.23,
193,롯데칠성,"148,000",500,+0.34%,500,"13,733","9,279",8.54,"13,452",60.29,-1.00,
194,NHN,"70,000",200,-0.28%,500,"13,696","19,565",12.04,"15,953",62.50,1.35,
195,LX인터내셔널,"35,100",500,+1.45%,"5,000","13,605","38,760",25.42,"654,351",7.86,23.72,
196,롯데리츠,"5,530",10,-0.18%,500,"13,436","242,969",10.05,"139,852",70.00,1.68,
197,LG생활건강우,"638,000","4,000",-0.62%,"5,000","13,396","2,100",84.24,"1,031",13.40,N/A,
198,F&F홀딩스,"34,200","1,000",-2.84%,500,"13,377","39,114",0.56,"77,701",0.25,16.59,
199,신세계인터내셔날,"185,500","4,500",-2.37%,"5,000","13,245","7,140",5.11,"7,829",18.27,8.24,
200,KG동부제철,"12,950",800,-5.82%,"5,000","12,951","100,009",1.44,"198,991",10.59,7.18,
